,date,rf_daily
0,2021-01-04,3.5714221938927356e-06
1,2021-01-05,3.5714221938927356e-06
2,2021-01-06,3.5714221938927356e-06
3,2021-01-07,3.5714221938927356e-06
4,2021-01-08,3.174598135561181e-06
5,2021-01-11,3.174598135561181e-06
6,2021-01-12,3.5714221938927356e-06
7,2021-01-13,3.5714221938927356e-06
8,2021-01-14,3.5714221938927356e-06
9,2021-01-15,3.5714221938927356e-06
10,2021-01-18,
11,2021-01-19,3.5714221938927356e-06
12,2021-01-20,3.174598135561181e-06
13,2021-01-21,3.5714221938927356e-06
14,2021-01-22,3.174598135561181e-06
15,2021-01-25,3.5714221938927356e-06
16,2021-01-26,2.7777739197602314e-06
17,2021-01-27,3.174598135561181e-06
18,2021-01-28,2.7777739197602314e-06
19,2021-01-29,2.38094954648976e-06
20,2021-02-01,2.7777739197602314e-06
21,2021-02-02,2.7777739197602314e-06
22,2021-02-03,1.587300327539756e-06
23,2021-02-04,1.587300327539756e-06
24,2021-02-05,1.1904754818599728e-06
25,2021-02-08,1.984125015749643e-06
26,2021-02-09,1.587300327539756e-06
27,2021-02-10,1.984125015749643e-06
28,2021-02-11,1.984125015749643e-06
29,2021-02-12,1.587300327539756e-06
30,2021-02-15,
31,2021-02-16,1.587300327539756e-06
32,2021-02-17,1.587300327539756e-06
33,2021-02-18,1.1904754818599728e-06
34,2021-02-19,1.587300327539756e-06
35,2021-02-22,1.1904754818599728e-06
36,2021-02-23,1.587300327539756e-06
37,2021-02-24,1.1904754818599728e-06
38,2021-02-25,1.587300327539756e-06
39,2021-02-26,1.587300327539756e-06
40,2021-03-01,1.984125015749643e-06
41,2021-03-02,1.587300327539756e-06
42,2021-03-03,1.984125015749643e-06
43,2021-03-04,1.587300327539756e-06
44,2021-03-05,1.587300327539756e-06
45,2021-03-08,1.984125015749643e-06
46,2021-03-09,1.984125015749643e-06
47,2021-03-10,1.587300327539756e-06
48,2021-03-11,1.587300327539756e-06
49,2021-03-12,1.587300327539756e-06
50,2021-03-15,1.587300327539756e-06
51,2021-03-16,7.936504787101692e-07
52,2021-03-17,7.936504787101692e-07
53,2021-03-18,3.9682531809021986e-07
54,2021-03-19,3.9682531809021986e-07
55,2021-03-22,1.1904754818599728e-06
56,2021-03-23,3.9682531809021986e-07
57,2021-03-24,7.936504787101692e-07
58,2021-03-25,7.936504787101692e-07
59,2021-03-26,7.936504787101692e-07
60,2021-03-29,1.1904754818599728e-06
61,2021-03-30,7.936504787101692e-07
62,2021-03-31,1.1904754818599728e-06
63,2021-04-01,7.936504787101692e-07
64,2021-04-02,7.936504787101692e-07
65,2021-04-05,1.1904754818599728e-06
66,2021-04-06,7.936504787101692e-07
67,2021-04-07,7.936504787101692e-07
68,2021-04-08,3.9682531809021986e-07
69,2021-04-09,7.936504787101692e-07
70,2021-04-12,7.936504787101692e-07
71,2021-04-13,1.1904754818599728e-06
72,2021-04-14,7.936504787101692e-07
73,2021-04-15,7.936504787101692e-07
74,2021-04-16,7.936504787101692e-07
75,2021-04-19,7.936504787101692e-07
76,2021-04-20,1.1904754818599728e-06
77,2021-04-21,1.1904754818599728e-06
78,2021-04-22,1.1904754818599728e-06
79,2021-04-23,1.1904754818599728e-06
80,2021-04-26,1.1904754818599728e-06
81,2021-04-27,3.9682531809021986e-07
82,2021-04-28,3.9682531809021986e-07
83,2021-04-29,3.9682531809021986e-07
84,2021-04-30,3.9682531809021986e-07
85,2021-05-03,1.587300327539756e-06
86,2021-05-04,7.936504787101692e-07
87,2021-05-05,7.936504787101692e-07
88,2021-05-06,7.936504787101692e-07
89,2021-05-07,7.936504787101692e-07
90,2021-05-10,7.936504787101692e-07
91,2021-05-11,3.9682531809021986e-07
92,2021-05-12,7.936504787101692e-07
93,2021-05-13,7.936504787101692e-07
94,2021-05-14,3.9682531809021986e-07
95,2021-05-17,7.936504787101692e-07
96,2021-05-18,7.936504787101692e-07
97,2021-05-19,3.9682531809021986e-07
98,2021-05-20,3.9682531809021986e-07
99,2021-05-21,3.9682531809021986e-07
100,2021-05-24,7.936504787101692e-07
101,2021-05-25,7.936504787101692e-07
102,2021-05-26,7.936504787101692e-07
103,2021-05-27,7.936504787101692e-07
104,2021-05-28,3.9682531809021986e-07
105,2021-05-31,
106,2021-06-01,7.936504787101692e-07
107,2021-06-02,7.936504787101692e-07
108,2021-06-03,7.936504787101692e-07
109,2021-06-04,7.936504787101692e-07
110,2021-06-07,7.936504787101692e-07
111,2021-06-08,7.936504787101692e-07
112,2021-06-09,1.1904754818599728e-06
113,2021-06-10,1.1904754818599728e-06
114,2021-06-11,1.1904754818599728e-06
115,2021-06-14,1.1904754818599728e-06
116,2021-06-15,1.1904754818599728e-06
117,2021-06-16,1.587300327539756e-06
118,2021-06-17,1.587300327539756e-06
119,2021-06-18,1.984125015749643e-06
120,2021-06-21,1.984125015749643e-06
121,2021-06-22,1.587300327539756e-06
122,2021-06-23,1.984125015749643e-06
123,2021-06-24,1.984125015749643e-06
124,2021-06-25,2.38094954648976e-06
125,2021-06-28,1.984125015749643e-06
126,2021-06-29,1.587300327539756e-06
127,2021-06-30,1.984125015749643e-06
128,2021-07-01,1.984125015749643e-06
129,2021-07-02,1.984125015749643e-06
130,2021-07-05,
131,2021-07-06,1.984125015749643e-06
132,2021-07-07,1.984125015749643e-06
133,2021-07-08,2.38094954648976e-06
134,2021-07-09,2.38094954648976e-06
135,2021-07-12,1.984125015749643e-06
136,2021-07-13,1.984125015749643e-06
137,2021-07-14,2.38094954648976e-06
138,2021-07-15,1.984125015749643e-06
139,2021-07-16,1.984125015749643e-06
140,2021-07-19,1.984125015749643e-06
141,2021-07-20,1.984125015749643e-06
142,2021-07-21,1.984125015749643e-06
143,2021-07-22,1.984125015749643e-06
144,2021-07-23,1.984125015749643e-06
145,2021-07-26,1.984125015749643e-06
146,2021-07-27,1.984125015749643e-06
147,2021-07-28,1.984125015749643e-06
148,2021-07-29,2.38094954648976e-06
149,2021-07-30,2.38094954648976e-06
150,2021-08-02,1.984125015749643e-06
151,2021-08-03,1.984125015749643e-06
152,2021-08-04,1.984125015749643e-06
153,2021-08-05,1.984125015749643e-06
154,2021-08-06,2.38094954648976e-06
155,2021-08-09,2.38094954648976e-06
156,2021-08-10,1.984125015749643e-06
157,2021-08-11,1.984125015749643e-06
158,2021-08-12,2.38094954648976e-06
159,2021-08-13,2.38094954648976e-06
160,2021-08-16,2.38094954648976e-06
161,2021-08-17,2.7777739197602314e-06
162,2021-08-18,2.7777739197602314e-06
163,2021-08-19,2.38094954648976e-06
164,2021-08-20,1.984125015749643e-06
165,2021-08-23,1.984125015749643e-06
166,2021-08-24,1.984125015749643e-06
167,2021-08-25,2.38094954648976e-06
168,2021-08-26,1.984125015749643e-06
169,2021-08-27,1.984125015749643e-06
170,2021-08-30,1.984125015749643e-06
171,2021-08-31,1.587300327539756e-06
172,2021-09-01,1.984125015749643e-06
173,2021-09-02,1.984125015749643e-06
174,2021-09-03,1.984125015749643e-06
175,2021-09-06,
176,2021-09-07,1.984125015749643e-06
177,2021-09-08,1.984125015749643e-06
178,2021-09-09,1.587300327539756e-06
179,2021-09-10,1.984125015749643e-06
180,2021-09-13,2.38094954648976e-06
181,2021-09-14,1.587300327539756e-06
182,2021-09-15,1.587300327539756e-06
183,2021-09-16,1.587300327539756e-06
184,2021-09-17,1.587300327539756e-06
185,2021-09-20,1.587300327539756e-06
186,2021-09-21,1.1904754818599728e-06
187,2021-09-22,1.1904754818599728e-06
188,2021-09-23,1.1904754818599728e-06
189,2021-09-24,1.1904754818599728e-06
190,2021-09-27,1.587300327539756e-06
191,2021-09-28,1.587300327539756e-06
192,2021-09-29,1.587300327539756e-06
193,2021-09-30,1.587300327539756e-06
194,2021-10-01,1.587300327539756e-06
195,2021-10-04,1.587300327539756e-06
196,2021-10-05,1.587300327539756e-06
197,2021-10-06,1.587300327539756e-06
198,2021-10-07,1.984125015749643e-06
199,2021-10-08,1.984125015749643e-06
200,2021-10-11,
201,2021-10-12,2.38094954648976e-06
202,2021-10-13,1.984125015749643e-06
203,2021-10-14,1.984125015749643e-06
204,2021-10-15,1.984125015749643e-06
205,2021-10-18,2.38094954648976e-06
206,2021-10-19,1.984125015749643e-06
207,2021-10-20,1.984125015749643e-06
208,2021-10-21,2.38094954648976e-06
209,2021-10-22,2.38094954648976e-06
210,2021-10-25,2.38094954648976e-06
211,2021-10-26,2.38094954648976e-06
212,2021-10-27,2.38094954648976e-06
213,2021-10-28,2.38094954648976e-06
214,2021-10-29,1.984125015749643e-06
215,2021-11-01,1.984125015749643e-06
216,2021-11-02,1.984125015749643e-06
217,2021-11-03,1.984125015749643e-06
218,2021-11-04,1.587300327539756e-06
219,2021-11-05,1.984125015749643e-06
220,2021-11-08,2.38094954648976e-06
221,2021-11-09,1.587300327539756e-06
222,2021-11-10,1.984125015749643e-06
223,2021-11-11,
224,2021-11-12,1.984125015749643e-06
225,2021-11-15,1.984125015749643e-06
226,2021-11-16,1.984125015749643e-06
227,2021-11-17,1.984125015749643e-06
228,2021-11-18,1.984125015749643e-06
229,2021-11-19,1.984125015749643e-06
230,2021-11-22,1.984125015749643e-06
231,2021-11-23,2.38094954648976e-06
232,2021-11-24,2.38094954648976e-06
233,2021-11-25,
234,2021-11-26,2.38094954648976e-06
235,2021-11-29,2.38094954648976e-06
236,2021-11-30,1.984125015749643e-06
237,2021-12-01,2.38094954648976e-06
238,2021-12-02,1.984125015749643e-06
239,2021-12-03,2.38094954648976e-06
240,2021-12-06,1.984125015749643e-06
241,2021-12-07,2.38094954648976e-06
242,2021-12-08,2.7777739197602314e-06
243,2021-12-09,2.38094954648976e-06
244,2021-12-10,2.38094954648976e-06
245,2021-12-13,1.984125015749643e-06
246,2021-12-14,1.984125015749643e-06
247,2021-12-15,1.984125015749643e-06
248,2021-12-16,1.984125015749643e-06
249,2021-12-17,1.984125015749643e-06
250,2021-12-20,2.7777739197602314e-06
251,2021-12-21,2.7777739197602314e-06
252,2021-12-22,3.174598135561181e-06
253,2021-12-23,2.7777739197602314e-06
254,2021-12-24,
255,2021-12-27,2.38094954648976e-06
256,2021-12-28,2.38094954648976e-06
257,2021-12-29,1.984125015749643e-06
258,2021-12-30,1.984125015749643e-06
259,2021-12-31,2.38094954648976e-06
260,2022-01-03,3.174598135561181e-06
261,2022-01-04,3.174598135561181e-06
262,2022-01-05,3.5714221938927356e-06
263,2022-01-06,3.968246094755019e-06
264,2022-01-07,3.968246094755019e-06
265,2022-01-10,5.158716852527495e-06
266,2022-01-11,4.365069838148158e-06
267,2022-01-12,4.761893424072274e-06
268,2022-01-13,4.761893424072274e-06
269,2022-01-14,5.158716852527495e-06
270,2022-01-17,
271,2022-01-18,6.3491861930810334e-06
272,2022-01-19,6.746008991661922e-06
273,2022-01-20,6.746008991661922e-06
274,2022-01-21,6.746008991661922e-06
275,2022-01-24,7.539654116419008e-06
276,2022-01-25,7.539654116419008e-06
277,2022-01-26,7.539654116419008e-06
278,2022-01-27,7.936476442595457e-06
279,2022-01-28,7.539654116419008e-06
280,2022-01-31,8.730120622544794e-06
281,2022-02-01,7.539654116419008e-06
282,2022-02-02,7.539654116419008e-06
283,2022-02-03,7.936476442595457e-06
284,2022-02-04,9.12694247631793e-06
285,2022-02-07,1.0714228316736512e-05
286,2022-02-08,9.920585711461763e-06
287,2022-02-09,1.031740709283271e-05
288,2022-02-10,1.5872889898032488e-05
289,2022-02-11,1.4285612245869765e-05
290,2022-02-14,1.7063346483767427e-05
291,2022-02-15,1.5872889898032488e-05
292,2022-02-16,1.507925138688242e-05
293,2022-02-17,1.4285612245869765e-05
294,2022-02-18,1.3888792439164657e-05
295,2022-02-21,
296,2022-02-22,1.4682431895108979e-05
297,2022-02-23,1.3491972474993528e-05
298,2022-02-24,1.2698332074252701e-05
299,2022-02-25,1.3095152353356248e-05
300,2022-02-28,1.3888792439164657e-05
301,2022-03-01,1.2698332074252701e-05
302,2022-03-02,1.3491972474993528e-05
303,2022-03-03,1.507925138688242e-05
304,2022-03-04,1.3491972474993528e-05
305,2022-03-07,1.507925138688242e-05
306,2022-03-08,1.4285612245869765e-05
307,2022-03-09,1.507925138688242e-05
308,2022-03-10,1.5476070721190215e-05
309,2022-03-11,1.5872889898032488e-05
310,2022-03-14,1.7856983420265404e-05
311,2022-03-15,1.825380165231717e-05
312,2022-03-16,1.7460165030748865e-05
313,2022-03-17,1.5872889898032488e-05
314,2022-03-18,1.6666527779320965e-05
315,2022-03-21,2.1428341840014525e-05
316,2022-03-22,2.023789045060881e-05
317,2022-03-23,1.9841073005879024e-05
318,2022-03-24,2.0634707737874564e-05
319,2022-03-25,2.1825158654888972e-05
320,2022-03-28,2.3412424339752778e-05
321,2022-03-29,2.1825158654888972e-05
322,2022-03-30,2.1825158654888972e-05
323,2022-03-31,2.0634707737874564e-05
324,2022-04-01,2.1031524867676434e-05
325,2022-04-04,2.6190133225942903e-05
326,2022-04-05,2.5793318143160333e-05
327,2022-04-06,2.6586948151263333e-05
328,2022-04-07,2.6983762919121743e-05
329,2022-04-08,2.777739198245298e-05
330,2022-04-11,3.0555088744076996e-05
331,2022-04-12,2.93646482195767e-05
332,2022-04-13,2.976146188520445e-05
333,2022-04-14,3.134871497310646e-05
334,2022-04-15,
335,2022-04-18,3.2142340572293835e-05
336,2022-04-19,3.2142340572293835e-05
337,2022-04-20,3.2539153135697036e-05
338,2022-04-21,3.2935965541640106e-05
339,2022-04-22,3.2935965541640106e-05
340,2022-04-25,3.61104591206343e-05
341,2022-04-26,3.2935965541640106e-05
342,2022-04-27,3.2539153135697036e-05
343,2022-04-28,3.2539153135697036e-05
344,2022-04-29,3.37295898811463e-05
345,2022-05-02,3.571364797436792e-05
346,2022-05-03,3.61104591206343e-05
347,2022-05-04,3.531683667064239e-05
348,2022-05-05,3.37295898811463e-05
349,2022-05-06,3.37295898811463e-05
350,2022-05-09,3.650727010944165e-05
351,2022-05-10,3.531683667064239e-05
352,2022-05-11,3.61104591206343e-05
353,2022-05-12,3.8094512490083335e-05
354,2022-05-13,4.0872180594062766e-05
355,2022-05-16,4.245941604655417e-05
356,2022-05-17,4.2062607419617166e-05
357,2022-05-18,4.0872180594062766e-05
358,2022-05-19,4.166579863522302e-05
359,2022-05-20,4.0872180594062766e-05
360,2022-05-23,4.245941604655417e-05
361,2022-05-24,4.2062607419617166e-05
362,2022-05-25,4.2062607419617166e-05
363,2022-05-26,4.245941604655417e-05
364,2022-05-27,4.285622451603414e-05
365,2022-05-30,
366,2022-05-31,4.60306866034361e-05
367,2022-06-01,4.563387939360781e-05
368,2022-06-02,4.642749365580848e-05
369,2022-06-03,4.801472029074153e-05
370,2022-06-06,4.9998750041665106e-05
371,2022-06-07,4.9998750041665106e-05
372,2022-06-08,5.079236083985111e-05
373,2022-06-09,5.1585971008219524e-05
374,2022-06-10,5.5157208971911356e-05
375,2022-06-13,6.864843729290247e-05
376,2022-06-14,7.261641098365494e-05
377,2022-06-15,6.904523537049515e-05
378,2022-06-16,6.309324767442655e-05
379,2022-06-17,6.468044785727236e-05
380,2022-06-20,
381,2022-06-21,6.745804211543129e-05
382,2022-06-22,6.388684808075e-05
383,2022-06-23,6.54740470039946e-05
384,2022-06-24,6.864843729290247e-05
385,2022-06-27,7.102922339673128e-05
386,2022-06-28,7.102922339673128e-05
387,2022-06-29,7.06324261063806e-05
388,2022-06-30,6.825163905786103e-05
389,2022-07-01,6.864843729290247e-05
390,2022-07-04,
391,2022-07-05,7.539398319904634e-05
392,2022-07-06,7.539398319904634e-05
393,2022-07-07,7.737795862949524e-05
394,2022-07-08,7.856834199841126e-05
395,2022-07-11,8.650419491218067e-05
396,2022-07-12,8.809135793763116e-05
397,2022-07-13,9.483677269237858e-05
398,2022-07-14,9.523356037862825e-05
399,2022-07-15,9.404319684755755e-05
400,2022-07-18,9.920142858192321e-05
401,2022-07-19,9.999500033330834e-05
402,2022-07-20,9.959821453633529e-05
403,2022-07-21,9.840785620078147e-05
404,2022-07-22,9.880464247007199e-05
405,2022-07-25,0.00010396284964391957
406,2022-07-26,0.00010118535677959453
407,2022-07-27,9.68207095492241e-05
408,2022-07-28,9.602713527880647e-05
409,2022-07-29,9.563034790743751e-05
410,2022-08-01,0.0001015821419468127
411,2022-08-02,0.0001015821419468127
412,2022-08-03,9.999500033330834e-05
413,2022-08-04,9.920142858192321e-05
414,2022-08-05,0.00010237571180893396
415,2022-08-08,0.00010515320136706294
416,2022-08-09,0.00010594676839530523
417,2022-08-10,0.00010515320136706294
418,2022-08-11,0.00010396284964391957
419,2022-08-12,0.00010435963370907151
420,2022-08-15,0.00010793068321076512
421,2022-08-16,0.00010713711775689126
422,2022-08-17,0.00010634355167327078
423,2022-08-18,0.00010753390056254644
424,2022-08-19,0.00010872424803489334
425,2022-08-22,0.0001118985010339699
426,2022-08-23,0.0001111049387288142
427,2022-08-24,0.0001118985010339699
428,2022-08-25,0.0001142791841709972
429,2022-08-26,0.00011467596414281394
430,2022-08-29,0.000117850198249724
431,2022-08-30,0.000117850198249724
432,2022-08-31,0.00011745341953737805
433,2022-09-01,0.000117850198249724
434,2022-09-02,0.00011665986164038579
435,2022-09-05,
436,2022-09-06,0.00012062764482802071
437,2022-09-07,0.00012181797671437351
438,2022-09-08,0.0001214211995763548
439,2022-09-09,0.00012221475369496022
440,2022-09-12,0.00012578573943581957
441,2022-09-13,0.00013015026024615928
442,2022-09-14,0.00012856316397369267
443,2022-09-15,0.0001277696148928803
444,2022-09-16,0.00012697606518234737
445,2022-09-19,0.00013372121764960095
446,2022-09-20,0.00013292767266194844
447,2022-09-21,0.00013134058079750005
448,2022-09-22,0.0001305470339207021
449,2022-09-23,0.00012856316397369267
450,2022-09-26,0.00013451476200754028
451,2022-09-27,0.00013292767266194844
452,2022-09-28,0.00013491153395036784
453,2022-09-29,0.00013332444523448888
454,2022-09-30,0.00013213412704458184
455,2022-10-03,0.00013729216230135133
456,2022-10-04,0.00013689539130308937
457,2022-10-05,0.00013729216230135133
458,2022-10-06,0.00013729216230135133
459,2022-10-07,0.00013689539130308937
460,2022-10-10,
461,2022-10-11,0.0001456243168993701
462,2022-10-12,0.00014681461903177668
463,2022-10-13,0.000150385516928105
464,2022-10-14,0.0001511790480622991
465,2022-10-17,0.00015752727446705395
466,2022-10-18,0.0001603046108467303
467,2022-10-19,0.00016149489550529037
468,2022-10-20,0.00016228841782389914
469,2022-10-21,0.00016228841782389914
470,2022-10-24,0.00016506574098032868
471,2022-10-25,0.00016427222086558564
472,2022-10-26,0.00016308193951283077
473,2022-10-27,0.00016387546057208618
474,2022-10-28,0.00016585926046539806
475,2022-10-31,0.00016744629754651978
476,2022-11-01,0.00016784305642325578
477,2022-11-02,0.00016744629754651978
478,2022-11-03,0.00016863657370447515
479,2022-11-04,0.0001670495385123662
480,2022-11-07,0.0001702236063779074
481,2022-11-08,0.00016982684844567487
482,2022-11-09,0.0001702236063779074
483,2022-11-10,0.00016982684844567487
484,2022-11-11,
485,2022-11-14,0.0001722073936778208
486,2022-11-15,0.00017101712177012226
487,2022-11-16,0.00017141387923010483
488,2022-11-17,0.00017141387923010483
489,2022-11-18,0.0001722073936778208
490,2022-11-21,0.0001749846892862239
491,2022-11-22,0.00017458793324298463
492,2022-11-23,0.00017458793324298463
493,2022-11-24,
494,2022-11-25,0.0001749846892862239
495,2022-11-28,0.0001749846892862239
496,2022-11-29,0.00017379442068425968
497,2022-11-30,0.0001733976641687738
498,2022-12-01,0.00017181063653267097
499,2022-12-02,0.0001722073936778208
500,2022-12-05,0.0001730009074958721
501,2022-12-06,0.0001733976641687738
502,2022-12-07,0.0001702236063779074
503,2022-12-08,0.00016982684844567487
504,2022-12-09,0.00017101712177012226
505,2022-12-12,0.00017379442068425968
506,2022-12-13,0.00017260415066555444
507,2022-12-14,0.00017181063653267097
508,2022-12-15,0.0001722073936778208
509,2022-12-16,0.00017101712177012226
510,2022-12-19,0.0001733976641687738
511,2022-12-20,0.00017260415066555444
512,2022-12-21,0.00017181063653267097
513,2022-12-22,0.00017260415066555444
514,2022-12-23,0.0001722073936778208
515,2022-12-26,
516,2022-12-27,0.00017696846714119333
517,2022-12-28,0.00017696846714119333
518,2022-12-29,0.0001765717118850293
519,2022-12-30,0.00017538144517204786
520,2023-01-02,
521,2023-01-03,0.00017974574952673786
522,2023-01-04,0.00018053925736302451
523,2023-01-05,0.00018490353920755948
524,2023-01-06,0.00018530029115804164
525,2023-01-09,0.00018649054606501643
526,2023-01-10,0.00018768079955528615
527,2023-01-11,0.00018728404854927435
528,2023-01-12,0.00018490353920755948
529,2023-01-13,0.00018530029115804164
530,2023-01-16,
531,2023-01-17,0.0001868872973858512
532,2023-01-18,0.00018609379458677002
533,2023-01-19,0.0001868872973858512
534,2023-01-20,0.00018728404854927435
535,2023-01-23,0.00018768079955528615
536,2023-01-24,0.00018728404854927435
537,2023-01-25,0.00018728404854927435
538,2023-01-26,0.0001868872973858512
539,2023-01-27,0.00018768079955528615
540,2023-01-30,0.00018728404854927435
541,2023-01-31,0.00018649054606501643
542,2023-02-01,0.00018490353920755948
543,2023-02-02,0.00018490353920755948
544,2023-02-03,0.00018649054606501643
545,2023-02-06,0.0001868872973858512
546,2023-02-07,0.0001868872973858512
547,2023-02-08,0.00018728404854927435
548,2023-02-09,0.0001892678020052215
549,2023-02-10,0.0001900613022857239
550,2023-02-13,0.0001908548019365841
551,2023-02-14,0.00019045805218985922
552,2023-02-15,0.0001900613022857239
553,2023-02-16,0.00019204505023229744
554,2023-02-17,0.00019204505023229744
555,2023-02-20,
556,2023-02-21,0.00019283854830905655
557,2023-02-22,0.00019204505023229744
558,2023-02-23,0.00019204505023229744
559,2023-02-24,0.00019283854830905655
560,2023-02-27,0.00019402879424362292
561,2023-02-28,0.00019363204575617693
562,2023-03-01,0.0001944255425736596
563,2023-03-02,0.00019482229074628714
564,2023-03-03,0.00019482229074628714
565,2023-03-06,0.0001956157866193151
566,2023-03-07,0.00019998000266626675
567,2023-03-08,0.0002007734944466838
568,2023-03-09,0.0002003767486351789
569,2023-03-10,0.0001987897638150851
570,2023-03-13,0.00019323529711132148
571,2023-03-14,0.00019363204575617693
572,2023-03-15,0.00018847430109507595
573,2023-03-16,0.00018807755040388665
574,2023-03-17,0.00017934899537247386
575,2023-03-20,0.0001908548019365841
576,2023-03-21,0.00018966455222417807
577,2023-03-22,0.0001900613022857239
578,2023-03-23,0.00018768079955528615
579,2023-03-24,0.00018807755040388665
580,2023-03-27,0.00019482229074628714
581,2023-03-28,0.00019045805218985922
582,2023-03-29,0.00019045805218985922
583,2023-03-30,0.0001972027764764665
584,2023-03-31,0.00019244179934938186
585,2023-04-03,0.0001944255425736596
586,2023-04-04,0.00019363204575617693
587,2023-04-05,0.00019283854830905655
