AAPL,AMZN,BA,COST,JNJ,NVDA,TMO,TSLA,VLO,date
-0.031799704,0.0034964834,0.16039005,0.16109455,0.08673109,0.13787402,0.16001119,0.16110118,0.16110118,2024-10-24
-0.012243041,0.10538447,0.13097669,0.13098046,0.12113495,0.13084665,0.13095888,0.13098048,0.13098048,2024-10-25
-0.024909921,0.0697342,0.13999437,0.14002554,0.11631945,0.13877198,0.14001326,0.1400256,0.1400256,2024-10-28
-0.042242087,-0.0017420043,0.16264531,0.16540253,0.078152515,0.14156851,0.16536117,0.165427,0.165427,2024-10-29
-0.043006886,0.025027534,0.074235775,0.1173229,0.12089591,0.1738325,0.1651551,0.18263681,0.1839004,2024-10-30
-0.1023819,-0.08019964,-0.09598006,-0.06141318,0.2051009,0.29831493,0.15554506,0.3012188,0.37979504,2024-10-31
-0.088796586,-0.052256227,-0.057485215,-0.016763944,0.17461517,0.26328206,0.16083138,0.29375848,0.32281488,2024-11-01
-0.24508971,-0.31704116,-0.33989242,-0.16714469,0.2253934,0.27736592,0.09480316,0.7284496,0.743156,2024-11-04
-0.06574684,-0.061438773,0.048930835,0.15550722,0.13787712,0.17280443,0.16658892,0.22273803,0.22273912,2024-11-05
-0.04343911,-0.01640901,0.10005101,0.14177369,0.15162773,0.17135203,0.130675,0.18218388,0.18218476,2024-11-06
-0.032984372,0.0058448836,0.119012065,0.14129771,0.1545002,0.16056104,0.12792523,0.16192041,0.16192277,2024-11-07
-0.033718377,0.0079732705,0.14556956,0.14971498,0.1417279,0.14919955,0.13864544,0.1504438,0.15044382,2024-11-08
-0.04690656,-0.048846483,0.12144921,0.16635711,0.15866873,0.16699196,0.120753475,0.180765,0.18076752,2024-11-11
-0.08001618,-0.111254446,-0.0010644324,0.15333995,0.20622241,0.2035846,0.12058919,0.2542993,0.2542996,2024-11-12
-0.037806276,-0.02766851,0.14179243,0.15670162,0.15480006,0.1582019,0.1346228,0.15967801,0.15967801,2024-11-13
-0.025222687,0.010981431,0.14316046,0.1473548,0.14738114,0.14870766,0.129853,0.14889209,0.14889209,2024-11-14
-0.030944757,-0.005496606,0.13533421,0.15088806,0.16191274,0.16509797,0.09100801,0.16609995,0.16610055,2024-11-15
-0.028479569,-0.0065773833,0.15277846,0.1560468,0.15378588,0.15651385,0.10129717,0.15731737,0.15731737,2024-11-18
-0.030798938,0.009377124,0.14668623,0.14759183,0.14228049,0.1470406,0.14255686,0.14763288,0.14763288,2024-11-19
-0.021032892,0.08730656,0.1337887,0.13381627,0.1311199,0.13377467,0.13359363,0.13381658,0.13381658,2024-11-20
-0.021689102,0.06639721,0.13669628,0.1367263,0.13516703,0.13668355,0.13656574,0.1367265,0.1367265,2024-11-21
-0.026099056,0.03641379,0.14237848,0.14246565,0.13641852,0.14187633,0.14161278,0.14246675,0.14246675,2024-11-22
-0.015267826,0.07969524,0.13386081,0.13389105,0.13239916,0.13385235,0.13378653,0.13389134,0.13389134,2024-11-25
-0.029803095,0.0103265215,0.14791189,0.14885713,0.13224176,0.14545809,0.14724544,0.14888112,0.14888112,2024-11-26
-0.019429909,0.04044031,0.14034668,0.14056905,0.13785851,0.1403725,0.1386791,0.14058186,0.14058186,2024-11-27
-0.024743957,0.010706891,0.14550175,0.1460646,0.14151193,0.145228,0.14355764,0.1460866,0.1460866,2024-11-29
-0.020244988,0.030027231,0.14165384,0.14186285,0.13986424,0.1416981,0.14140607,0.14186636,0.14186636,2024-12-02
-0.023557037,0.018211259,0.14372808,0.14440626,0.14040147,0.14394033,0.14403455,0.14441751,0.14441751,2024-12-03
-0.020437961,0.0374223,0.14077255,0.1409645,0.1376958,0.14074343,0.14090793,0.14096572,0.14096572,2024-12-04
-0.026308712,0.0003992282,0.14232934,0.14896446,0.14220081,0.14767745,0.14580838,0.14946453,0.14946453,2024-12-05
-0.031932745,-0.0057242992,0.14554885,0.15014155,0.14348948,0.14872454,0.1492309,0.15026085,0.15026085,2024-12-06
-0.024689123,0.021282634,0.14324765,0.14409891,0.14028169,0.14367649,0.14387654,0.1441126,0.1441126,2024-12-09
-0.0259948,-0.0010637627,0.14075245,0.14908367,0.14416884,0.14848164,0.14473991,0.14991601,0.14991601,2024-12-10
-0.026536914,0.0063774167,0.12682278,0.14674035,0.1486529,0.15100834,0.14429928,0.15131792,0.15131792,2024-12-11
-0.02281751,0.010505805,0.12573779,0.14461319,0.14725012,0.15048923,0.14202882,0.15109618,0.15109637,2024-12-12
-0.020663949,0.025299555,0.13055961,0.14202356,0.14489779,0.14657246,0.13789009,0.14671034,0.1467105,2024-12-13
-0.020513268,0.036063567,0.13599935,0.14130549,0.14161143,0.14417331,0.13261314,0.14437325,0.14437376,2024-12-16
-0.026492616,0.01667562,0.123905964,0.14418858,0.14923672,0.15259072,0.13378301,0.1530556,0.1530564,2024-12-17
-0.025744574,0.018090334,0.12566051,0.14505143,0.14646624,0.15021174,0.1386441,0.15080988,0.15081038,2024-12-18
-0.03285213,-0.005332593,0.10174946,0.14421731,0.16153947,0.16621074,0.1292762,0.16759047,0.16760108,2024-12-19
-0.028449213,0.008075856,0.12916507,0.1479991,0.14881392,0.15220226,0.1369255,0.15263362,0.15263382,2024-12-20
-0.033395045,-0.0103844125,0.07169334,0.11548367,0.18458137,0.19335239,0.082797185,0.19781962,0.19805185,2024-12-23
-0.029592149,-0.001646501,0.10461212,0.14238614,0.16253598,0.16693035,0.11818943,0.16828854,0.16829608,2024-12-24
-0.02448773,-0.0012523321,0.12497125,0.1479519,0.15391448,0.15525615,0.1324039,0.15562102,0.15562135,2024-12-26
-0.027718944,0.0021256693,0.14021242,0.14776674,0.14667222,0.14814913,0.14608172,0.14835548,0.14835548,2024-12-27
-0.034264114,-3.138041e-05,0.12375623,0.1484208,0.15112296,0.15318228,0.1510985,0.15335733,0.15335737,2024-12-30
-0.029973544,0.008714685,0.13289621,0.14655729,0.14757615,0.14877307,0.14779188,0.1488321,0.1488321,2024-12-31
-0.035144903,-0.012067851,0.12848048,0.15004589,0.15327899,0.15469176,0.15102896,0.15484332,0.15484333,2025-01-02
-0.03692193,-0.016806353,0.09876792,0.13971071,0.16498941,0.16633725,0.1507975,0.16656254,0.16656294,2025-01-03
-0.021789284,0.020765172,0.14216568,0.14330064,0.14309542,0.14338201,0.14229584,0.14339228,0.14339228,2025-01-06
-0.027084218,0.006986963,0.14163323,0.14645833,0.1466264,0.14700632,0.14432076,0.14702612,0.14702612,2025-01-07
-0.026461054,0.024044514,0.14244334,0.14349599,0.14293592,0.14352612,0.14292239,0.14354642,0.14354642,2025-01-08
-0.018433142,0.03654513,0.14013706,0.14051497,0.1400805,0.14051409,0.13957603,0.14053267,0.14053267,2025-01-10
-0.030979611,-0.0058912365,0.14765444,0.14995715,0.14770086,0.14971414,0.14151108,0.15016659,0.15016659,2025-01-13
-0.02900579,-0.0030574678,0.14712338,0.14850645,0.14506014,0.14784683,0.1464218,0.14855231,0.14855231,2025-01-14
-0.027702205,0.011874732,0.14569479,0.14621983,0.1401625,0.14535853,0.14593992,0.14622594,0.14622594,2025-01-15
-0.027033834,0.004290999,0.1467328,0.1472871,0.14258365,0.14628315,0.14525405,0.14730103,0.14730103,2025-01-16
-0.029905237,0.0009113962,0.1463625,0.14787367,0.14462832,0.14736445,0.14693944,0.14791271,0.14791271,2025-01-17
-0.030563997,-0.00431483,0.14606996,0.14915565,0.14667982,0.14890537,0.14532036,0.14937383,0.14937383,2025-01-21
-0.046653938,-0.036353815,0.15514022,0.17170173,0.108845115,0.13579792,0.16636854,0.1725769,0.17257735,2025-01-22
-0.05089827,-0.039389197,0.18397343,0.196171,0.048090834,0.081704974,0.18655969,0.19689764,0.19688995,2025-01-23
-0.03175577,-0.0064382614,0.15044287,0.15241487,0.1343872,0.14502542,0.15099189,0.15246591,0.15246591,2025-01-24
-0.037755597,-0.024356624,0.09644829,0.1448176,0.16425261,0.17019017,0.13686825,0.17476594,0.17476937,2025-01-27
-0.053258263,-0.04487569,0.09136771,0.17001867,0.12873921,0.15830077,0.15863046,0.19553044,0.19554672,2025-01-28
-0.045778405,-0.023983171,0.10831689,0.1671064,0.117640056,0.1538516,0.15695487,0.18294325,0.18294847,2025-01-29
-0.03446416,-0.00518944,0.1438073,0.15445673,0.13379055,0.14964408,0.14707729,0.15543878,0.1554388,2025-01-30
-0.03399628,-0.009502958,0.14736705,0.15393631,0.13703132,0.14913334,0.14738055,0.15432529,0.15432529,2025-01-31
-0.054701928,-0.041207597,0.16171968,0.18807608,0.06278029,0.12206498,0.1837021,0.1887832,0.18878317,2025-02-03
-0.0838405,-0.09961476,0.060363308,0.22843163,0.0680569,0.102892324,0.20190616,0.26089796,0.26090702,2025-02-04
-0.03765704,-0.026678672,0.14234251,0.15634967,0.14944674,0.15505958,0.14696214,0.1570876,0.1570876,2025-02-05
-0.02834737,-0.0032208944,0.14577422,0.1495427,0.14401175,0.14866756,0.14407887,0.14974658,0.14974658,2025-02-06
-0.027849212,-0.009072784,0.14421444,0.15011652,0.14682439,0.14966853,0.1453016,0.15039825,0.15039825,2025-02-07
-0.037843145,-0.039007276,0.10695499,0.1588103,0.16716997,0.16992082,0.13067202,0.17166115,0.17166115,2025-02-10
-0.043754358,-0.053305957,0.09551142,0.16443072,0.17131805,0.17484047,0.13262486,0.1791674,0.1791674,2025-02-11
-0.019640496,-0.0037225063,0.14449362,0.14873827,0.14809294,0.14901504,0.13447581,0.14927365,0.14927365,2025-02-12
-0.043687943,-0.04602581,0.120034516,0.16608651,0.14862508,0.15782982,0.15834597,0.16939594,0.16939594,2025-02-13
-0.09183252,-0.15265392,-0.08317072,0.1398295,0.1990732,0.17605217,0.14749186,0.3325776,0.33263284,2025-02-14
-0.031066015,-0.031312574,0.121604204,0.16293854,0.13872536,0.14932209,0.15127254,0.16925764,0.16925816,2025-02-18
-0.04354999,-0.06308577,0.038281746,0.13087003,0.18739715,0.19299905,0.09558645,0.2307151,0.23078619,2025-02-19
-0.026065258,-0.01841097,0.13458925,0.15888065,0.13711937,0.15024047,0.13168798,0.16597867,0.16597983,2025-02-20
-0.02621029,-0.0069564846,0.14720865,0.15460826,0.13050927,0.14665742,0.1424636,0.1558597,0.15585983,2025-02-21
-0.013882436,0.022120032,0.1450373,0.14760336,0.12422175,0.14206387,0.13647254,0.14818175,0.14818183,2025-02-24
-0.020072622,0.025013903,0.14845271,0.15172882,0.10455785,0.14227478,0.14349702,0.15227373,0.15227382,2025-02-25
-0.016824538,0.03419379,0.14544015,0.14628352,0.117916614,0.1431098,0.137028,0.14642636,0.14642633,2025-02-26
-0.013319224,0.07563693,0.13848361,0.1386041,0.10877144,0.13677746,0.13781914,0.13861327,0.13861327,2025-02-27
-0.01439592,0.08596468,0.13743347,0.13747425,0.10607564,0.13553149,0.13696553,0.13747543,0.13747543,2025-02-28
-0.010654098,0.057830285,0.14128433,0.14142682,0.11373723,0.13784519,0.13563845,0.14144619,0.14144568,2025-03-03
-0.019357353,0.047873,0.15001884,0.15041766,0.088856086,0.13961248,0.14157796,0.15050086,0.15050043,2025-03-04
-0.004370695,0.07546738,0.13844723,0.13881081,0.11256346,0.1362299,0.12436109,0.13924763,0.13924323,2025-03-05
-0.011310525,0.082524166,0.13597676,0.13610637,0.115221575,0.134839,0.13437948,0.13613157,0.13613157,2025-03-06
0.0006807792,0.11700973,0.12731595,0.12731647,0.118478015,0.1272674,0.12729865,0.12731647,0.12731647,2025-03-07
-0.012801087,0.06130189,0.14205907,0.1421377,0.10914482,0.13805868,0.13579221,0.14215337,0.14215337,2025-03-10
-0.041597646,-0.026645534,0.1933573,0.19629821,0.040523764,0.09912874,0.14447296,0.19723183,0.19723038,2025-03-11
-0.017662486,0.09379384,0.13976759,0.13981256,0.08834587,0.13714732,0.13916123,0.13981704,0.13981704,2025-03-12
-0.0027505895,0.12033419,0.1284154,0.12841672,0.11201577,0.12832579,0.12840919,0.12841675,0.12841675,2025-03-13
0.013593387,0.12317292,0.12771663,0.12771785,0.097269915,0.12744963,0.12764344,0.12771812,0.1277181,2025-03-14
-0.028661946,0.10718322,0.15204942,0.1520831,0.023755953,0.13761316,0.15180762,0.15208481,0.1520847,2025-03-17
-0.023825923,0.09205887,0.14444527,0.1444745,0.07443529,0.13621493,0.14324369,0.14447676,0.14447655,2025-03-18
0.0020505392,0.11421774,0.1300667,0.13006866,0.1042439,0.12924336,0.1299717,0.1300687,0.1300687,2025-03-19
0.03260323,0.11638253,0.122215286,0.12221776,0.11790597,0.122163944,0.12207476,0.122218296,0.122218296,2025-03-20
0.01806421,0.11495616,0.12526251,0.12526587,0.11566408,0.12505949,0.12519553,0.12526608,0.12526608,2025-03-21
-0.02722594,0.067683816,0.16953559,0.17109789,0.0076581803,0.118860684,0.14931896,0.17194428,0.17112653,2025-03-24
-0.0108841015,0.0986449,0.14020218,0.14031139,0.07955875,0.13458441,0.13694966,0.14033787,0.14029498,2025-03-25
-0.026241262,0.05149024,0.157798,0.15813778,0.058599588,0.1287208,0.1551769,0.15816437,0.15815362,2025-03-26
0.004883771,0.10090524,0.12928942,0.12930696,0.11925323,0.12871325,0.12903194,0.1293081,0.1293081,2025-03-27
0.048051544,0.11698533,0.11967221,0.119672425,0.116940655,0.11966121,0.11967172,0.119672425,0.119672425,2025-03-28
0.062778115,0.11602801,0.117986485,0.117986634,0.11332569,0.11793692,0.117984876,0.117986634,0.117986634,2025-03-31
0.012137594,0.12430047,0.13110979,0.13111098,0.07788292,0.13013197,0.1311042,0.13111103,0.13111103,2025-04-01
0.055762094,0.118412256,0.119000316,0.11900035,0.1118319,0.11899244,0.11899993,0.11900035,0.11900035,2025-04-02
0.056799114,0.11761041,0.1180921,0.11809211,0.11703803,0.118091986,0.11809205,0.11809211,0.11809211,2025-04-03
-0.019197252,0.11473857,0.13367061,0.13368563,0.102805324,0.13324922,0.13367552,0.13368616,0.13368616,2025-04-04
-0.0210833,0.087688945,0.13974056,0.13996342,0.102529615,0.13638316,0.13456638,0.14010617,0.14010513,2025-04-07
-0.018387163,0.08043763,0.14051494,0.14085108,0.106466755,0.13630939,0.13153367,0.14113724,0.14113651,2025-04-08
0.04553355,0.11534854,0.12012765,0.12012879,0.118968986,0.12012661,0.11949953,0.120133154,0.120133154,2025-04-09
-0.054289617,-0.036437336,0.1572388,0.19147411,0.07692727,0.093817584,0.06708407,0.25374916,0.25043595,2025-04-10
-0.039018158,-0.010910877,0.15823992,0.16556254,0.13980512,0.15332398,0.0886809,0.17218743,0.17212911,2025-04-11
-0.026460491,0.0667153,0.14047094,0.14085422,0.12019289,0.13850671,0.13787873,0.14092092,0.14092077,2025-04-14
0.017251123,0.118846565,0.12710047,0.12710474,0.10207543,0.12633927,0.12707207,0.12710515,0.12710515,2025-04-15
0.10770946,0.111553736,0.111557715,0.111557715,0.11139102,0.11155766,0.111557335,0.111557715,0.111557715,2025-04-16
0.09246234,0.11358659,0.11366015,0.11366015,0.11199124,0.113659136,0.11366008,0.11366015,0.11366015,2025-04-17
0.09122043,0.11360114,0.11363168,0.11363168,0.113388374,0.11363168,0.11363166,0.11363168,0.11363168,2025-04-21
0.09527514,0.11307594,0.11309692,0.11309692,0.11306737,0.11309692,0.11309689,0.11309692,0.11309692,2025-04-22
0.08378433,0.11447554,0.11454108,0.11454108,0.11449365,0.11454108,0.114541076,0.11454108,0.11454108,2025-04-23
0.09454003,0.113151036,0.113189675,0.113189675,0.11317087,0.113189675,0.11318962,0.113189675,0.113189675,2025-04-24
0.08502142,0.11426225,0.11439118,0.11439119,0.11437235,0.11439119,0.114388034,0.11439119,0.11439119,2025-04-25
0.09063372,0.113604754,0.11368261,0.11368245,0.113673,0.11368267,0.11367549,0.11368267,0.11368267,2025-04-28
0.10701285,0.1116222,0.11162363,0.11162363,0.11162328,0.11162363,0.11162356,0.11162363,0.11162363,2025-04-29
0.062734336,0.11672692,0.11723214,0.11723224,0.11714572,0.11723226,0.1172319,0.11723226,0.11723226,2025-04-30
-0.020607911,0.056437373,0.13798083,0.13846643,0.13454048,0.1383391,0.13779372,0.138525,0.138525,2025-05-01
-0.05150482,-0.07346994,0.05768427,0.13160716,0.20165047,0.20491192,0.08857947,0.22026889,0.22027265,2025-05-02
-0.044181384,-0.049214955,0.101723455,0.15802106,0.16460904,0.17205098,0.13419843,0.18139654,0.1813969,2025-05-05
-0.044635788,-0.049622595,0.12819502,0.16194013,0.15185949,0.15949228,0.15706316,0.16785416,0.16785419,2025-05-06
-0.034683697,-0.035767958,0.12744382,0.15464944,0.15613785,0.16131097,0.14301057,0.1639495,0.16394952,2025-05-07
-0.037916955,-0.0535467,0.06269898,0.126247,0.19180135,0.1942972,0.11265524,0.20188166,0.2018822,2025-05-08
-0.0025627655,0.023185452,0.12744805,0.13588779,0.14573999,0.1469758,0.1287905,0.1472676,0.14726761,2025-05-09
-0.022395346,0.031181794,0.14275432,0.14485143,0.12751028,0.141003,0.14446492,0.14531477,0.14531481,2025-05-12
-0.02612544,0.020626688,0.14235927,0.146749,0.13285981,0.14466934,0.14336514,0.14774795,0.1477483,2025-05-13
-0.038682796,-0.0046648406,0.13363951,0.15633939,0.12567782,0.14966394,0.15540269,0.16130789,0.16131642,2025-05-14
-0.030663855,0.0059579387,0.11053735,0.1410703,0.15005392,0.15843715,0.14189532,0.16134149,0.16137038,2025-05-15
-0.0077089495,0.046985365,0.1336773,0.13804388,0.14047873,0.14201011,0.12208373,0.14221467,0.14221515,2025-05-16
0.015993107,0.076241285,0.12970014,0.13037942,0.13079509,0.13132918,0.12283734,0.13136217,0.13136224,2025-05-19
-0.00900216,0.06729387,0.13399574,0.13485937,0.13321532,0.13509104,0.13419726,0.1351748,0.1351748,2025-05-20
0.02764359,0.11330282,0.122753814,0.12276788,0.12249147,0.12277319,0.12271985,0.12277372,0.12277372,2025-05-21
0.016580863,0.11615187,0.123953685,0.1239607,0.12351607,0.123961344,0.12395175,0.12396184,0.12396184,2025-05-22
0.07338466,0.11502815,0.11594302,0.115943156,0.11593036,0.11594321,0.11594107,0.11594321,0.11594321,2025-05-23
0.10453357,0.11191626,0.11193586,0.11193586,0.111935355,0.11193586,0.11193548,0.11193586,0.11193586,2025-05-27
0.1039663,0.11198931,0.11200651,0.11200651,0.11200599,0.11200651,0.112005934,0.11200651,0.11200651,2025-05-28
0.10496121,0.11186977,0.11188135,0.11188135,0.111881025,0.11188135,0.11188122,0.11188135,0.11188135,2025-05-29
